units,date,heartRateData
bpm,2021-12-02 16:59:49 +0000,72
bpm,2021-12-02 16:59:58 +0000,74
bpm,2021-12-02 17:00:03 +0000,76
bpm,2021-12-02 17:00:08 +0000,79
bpm,2021-12-02 17:00:13 +0000,81
bpm,2021-12-02 17:00:15 +0000,81
bpm,2021-12-02 17:00:20 +0000,80
bpm,2021-12-02 17:00:24 +0000,82
bpm,2021-12-02 17:00:33 +0000,77
bpm,2021-12-02 17:00:35 +0000,77
bpm,2021-12-02 17:00:43 +0000,72
bpm,2021-12-02 17:00:48 +0000,69
bpm,2021-12-02 17:00:49 +0000,69
bpm,2021-12-02 17:00:58 +0000,68
bpm,2021-12-02 17:01:01 +0000,68
bpm,2021-12-02 17:01:07 +0000,68
bpm,2021-12-02 17:01:09 +0000,68
bpm,2021-12-02 17:01:14 +0000,68
bpm,2021-12-02 17:01:22 +0000,67
bpm,2021-12-02 17:01:27 +0000,69
bpm,2021-12-02 17:01:32 +0000,71
bpm,2021-12-02 17:01:34 +0000,70
bpm,2021-12-02 17:01:42 +0000,68
bpm,2021-12-02 17:01:45 +0000,70
bpm,2021-12-02 17:01:51 +0000,68
bpm,2021-12-02 17:01:59 +0000,73
bpm,2021-12-02 17:02:02 +0000,72
bpm,2021-12-02 17:02:06 +0000,74
bpm,2021-12-02 17:02:10 +0000,73
bpm,2021-12-02 17:02:19 +0000,73
bpm,2021-12-02 17:02:22 +0000,72
bpm,2021-12-02 17:02:27 +0000,76
bpm,2021-12-02 17:02:32 +0000,76
bpm,2021-12-02 17:02:38 +0000,77
bpm,2021-12-02 17:02:42 +0000,76
bpm,2021-12-02 17:02:47 +0000,75
bpm,2021-12-02 17:02:51 +0000,75
bpm,2021-12-02 17:03:00 +0000,76
bpm,2021-12-02 17:03:02 +0000,76
bpm,2021-12-02 17:03:09 +0000,79
bpm,2021-12-02 17:03:12 +0000,77
bpm,2021-12-02 17:03:17 +0000,80
bpm,2021-12-02 17:03:25 +0000,79
bpm,2021-12-02 17:03:28 +0000,79
bpm,2021-12-02 17:03:35 +0000,84
bpm,2021-12-02 17:03:40 +0000,85
bpm,2021-12-02 17:03:42 +0000,85
bpm,2021-12-02 17:03:48 +0000,82
bpm,2021-12-02 17:03:54 +0000,80
bpm,2021-12-02 17:03:57 +0000,80
bpm,2021-12-02 17:04:06 +0000,89
bpm,2021-12-02 17:04:12 +0000,90
bpm,2021-12-02 17:04:13 +0000,90
bpm,2021-12-02 17:04:19 +0000,83
bpm,2021-12-02 17:04:25 +0000,79
bpm,2021-12-02 17:04:31 +0000,76
bpm,2021-12-02 17:04:36 +0000,74
bpm,2021-12-02 17:04:38 +0000,75
bpm,2021-12-02 17:04:47 +0000,82
bpm,2021-12-02 17:04:49 +0000,80
bpm,2021-12-02 17:04:56 +0000,77
bpm,2021-12-02 17:04:58 +0000,78
bpm,2021-12-02 17:05:08 +0000,75
bpm,2021-12-02 17:05:13 +0000,75
bpm,2021-12-02 17:05:17 +0000,75
bpm,2021-12-02 17:05:19 +0000,75
bpm,2021-12-02 17:05:24 +0000,73
bpm,2021-12-02 17:05:29 +0000,76
bpm,2021-12-02 17:05:36 +0000,74
bpm,2021-12-02 17:05:42 +0000,77
bpm,2021-12-02 17:05:44 +0000,78
bpm,2021-12-02 17:05:53 +0000,72
bpm,2021-12-02 17:05:58 +0000,75
bpm,2021-12-02 17:06:00 +0000,74
bpm,2021-12-02 17:06:05 +0000,72
bpm,2021-12-02 17:06:13 +0000,67
bpm,2021-12-02 17:06:17 +0000,67
bpm,2021-12-02 17:06:21 +0000,69
bpm,2021-12-02 17:06:25 +0000,67
bpm,2021-12-02 17:06:31 +0000,71
bpm,2021-12-02 17:06:34 +0000,71
bpm,2021-12-02 17:06:43 +0000,75
bpm,2021-12-02 17:06:48 +0000,76
bpm,2021-12-02 17:06:49 +0000,76
bpm,2021-12-02 17:06:57 +0000,74
bpm,2021-12-02 17:06:59 +0000,73
bpm,2021-12-02 17:07:07 +0000,70
bpm,2021-12-02 17:07:12 +0000,71
bpm,2021-12-02 17:07:14 +0000,71
bpm,2021-12-02 17:07:21 +0000,73
bpm,2021-12-02 17:07:27 +0000,71
bpm,2021-12-02 17:07:32 +0000,74
bpm,2021-12-02 17:07:38 +0000,72
bpm,2021-12-02 17:07:42 +0000,73
bpm,2021-12-02 17:07:45 +0000,72
bpm,2021-12-02 17:07:51 +0000,74
bpm,2021-12-02 17:07:58 +0000,66
bpm,2021-12-02 17:08:01 +0000,68
bpm,2021-12-02 17:08:08 +0000,73
bpm,2021-12-02 17:08:12 +0000,73
bpm,2021-12-02 17:08:15 +0000,72
bpm,2021-12-02 17:08:23 +0000,70
bpm,2021-12-02 17:08:26 +0000,70
bpm,2021-12-02 17:08:33 +0000,69
bpm,2021-12-02 17:08:38 +0000,70
bpm,2021-12-02 17:08:41 +0000,70
bpm,2021-12-02 17:08:44 +0000,71
bpm,2021-12-02 17:08:50 +0000,72
bpm,2021-12-02 17:08:58 +0000,76
bpm,2021-12-02 17:09:01 +0000,75
bpm,2021-12-02 17:09:05 +0000,73
bpm,2021-12-02 17:09:11 +0000,76
bpm,2021-12-02 17:09:14 +0000,79
bpm,2021-12-02 17:09:19 +0000,87
bpm,2021-12-02 17:09:24 +0000,98
bpm,2021-12-02 17:09:32 +0000,78
bpm,2021-12-02 17:09:38 +0000,70
bpm,2021-12-02 17:09:43 +0000,69
bpm,2021-12-02 17:09:46 +0000,69
bpm,2021-12-02 17:09:50 +0000,70
bpm,2021-12-02 17:09:54 +0000,74
bpm,2021-12-02 17:10:03 +0000,80
bpm,2021-12-02 17:10:05 +0000,79
bpm,2021-12-02 17:10:13 +0000,81
bpm,2021-12-02 17:10:14 +0000,81
bpm,2021-12-02 17:10:21 +0000,81
bpm,2021-12-02 17:10:27 +0000,78
bpm,2021-12-02 17:10:33 +0000,83
bpm,2021-12-02 17:10:34 +0000,83
bpm,2021-12-02 17:10:42 +0000,79
bpm,2021-12-02 17:10:48 +0000,79
bpm,2021-12-02 17:10:51 +0000,78
bpm,2021-12-02 17:10:54 +0000,80
bpm,2021-12-02 17:11:01 +0000,77
bpm,2021-12-02 17:11:08 +0000,79
bpm,2021-12-02 17:11:13 +0000,81
bpm,2021-12-02 17:11:18 +0000,84
bpm,2021-12-02 17:11:20 +0000,84
bpm,2021-12-02 17:11:24 +0000,87
bpm,2021-12-02 17:11:33 +0000,80
bpm,2021-12-02 17:11:35 +0000,81
bpm,2021-12-02 17:11:43 +0000,88
bpm,2021-12-02 17:11:44 +0000,86
bpm,2021-12-02 17:11:51 +0000,78
bpm,2021-12-02 17:11:58 +0000,81
bpm,2021-12-02 17:12:03 +0000,81
bpm,2021-12-02 17:12:06 +0000,81
bpm,2021-12-02 17:12:09 +0000,81
bpm,2021-12-02 17:12:16 +0000,80
bpm,2021-12-02 17:12:21 +0000,81
bpm,2021-12-02 17:12:24 +0000,81
bpm,2021-12-02 17:12:30 +0000,84
bpm,2021-12-02 17:12:34 +0000,82
bpm,2021-12-02 17:12:40 +0000,88
bpm,2021-12-02 17:12:45 +0000,84
bpm,2021-12-02 17:12:49 +0000,86
bpm,2021-12-02 17:12:56 +0000,77
bpm,2021-12-02 17:13:03 +0000,89
bpm,2021-12-02 17:13:08 +0000,85
bpm,2021-12-02 17:13:09 +0000,84
bpm,2021-12-02 17:13:17 +0000,80
bpm,2021-12-02 17:13:23 +0000,82
bpm,2021-12-02 17:13:25 +0000,83
bpm,2021-12-02 17:13:33 +0000,83
bpm,2021-12-02 17:13:35 +0000,84
bpm,2021-12-02 17:13:43 +0000,86
bpm,2021-12-02 17:13:46 +0000,86
bpm,2021-12-02 17:13:53 +0000,84
bpm,2021-12-02 17:13:56 +0000,83
bpm,2021-12-02 17:14:03 +0000,88
bpm,2021-12-02 17:14:04 +0000,88
bpm,2021-12-02 17:14:10 +0000,86
bpm,2021-12-02 17:14:14 +0000,87
bpm,2021-12-02 17:14:19 +0000,88
bpm,2021-12-02 17:14:28 +0000,93
bpm,2021-12-02 17:14:30 +0000,92
bpm,2021-12-02 17:14:36 +0000,103
bpm,2021-12-02 17:14:39 +0000,102
bpm,2021-12-02 17:14:48 +0000,106
bpm,2021-12-02 17:14:49 +0000,106
bpm,2021-12-02 17:14:54 +0000,102
bpm,2021-12-02 17:15:02 +0000,81
bpm,2021-12-02 17:15:05 +0000,82
bpm,2021-12-02 17:15:13 +0000,89
bpm,2021-12-02 17:15:18 +0000,88
bpm,2021-12-02 17:15:20 +0000,86
bpm,2021-12-02 17:15:28 +0000,92
bpm,2021-12-02 17:15:33 +0000,91
bpm,2021-12-02 17:15:36 +0000,91
bpm,2021-12-02 17:15:39 +0000,91
bpm,2021-12-02 17:15:46 +0000,88
bpm,2021-12-02 17:15:51 +0000,89
bpm,2021-12-02 17:15:54 +0000,88
bpm,2021-12-02 17:15:59 +0000,88
bpm,2021-12-02 17:16:05 +0000,85
bpm,2021-12-02 17:16:10 +0000,88
bpm,2021-12-02 17:16:17 +0000,84
bpm,2021-12-02 17:16:19 +0000,85
bpm,2021-12-02 17:16:28 +0000,82
bpm,2021-12-02 17:16:33 +0000,83
bpm,2021-12-02 17:16:34 +0000,83
bpm,2021-12-02 17:16:42 +0000,84
bpm,2021-12-02 17:16:44 +0000,83
bpm,2021-12-02 17:16:53 +0000,82
bpm,2021-12-02 17:16:58 +0000,80
bpm,2021-12-02 17:17:01 +0000,82
bpm,2021-12-02 17:17:04 +0000,82
bpm,2021-12-02 17:17:11 +0000,84
bpm,2021-12-02 17:17:17 +0000,82
bpm,2021-12-02 17:17:19 +0000,82
bpm,2021-12-02 17:17:24 +0000,87
bpm,2021-12-02 17:17:33 +0000,79
bpm,2021-12-02 17:17:37 +0000,82
bpm,2021-12-02 17:17:42 +0000,80
bpm,2021-12-02 17:17:48 +0000,82
bpm,2021-12-02 17:17:53 +0000,83
bpm,2021-12-02 17:17:54 +0000,83
bpm,2021-12-02 17:18:00 +0000,83
bpm,2021-12-02 17:18:04 +0000,81
bpm,2021-12-02 17:18:13 +0000,85
bpm,2021-12-02 17:18:17 +0000,84
bpm,2021-12-02 17:18:19 +0000,85
bpm,2021-12-02 17:18:24 +0000,86
bpm,2021-12-02 17:18:31 +0000,87
bpm,2021-12-02 17:18:38 +0000,85
bpm,2021-12-02 17:18:39 +0000,85
bpm,2021-12-02 17:18:48 +0000,86
bpm,2021-12-02 17:18:49 +0000,87
bpm,2021-12-02 17:18:58 +0000,82
bpm,2021-12-02 17:18:59 +0000,83
bpm,2021-12-02 17:19:04 +0000,85
bpm,2021-12-02 17:19:13 +0000,82
bpm,2021-12-02 17:19:17 +0000,81
bpm,2021-12-02 17:19:23 +0000,84
bpm,2021-12-02 17:19:24 +0000,84
bpm,2021-12-02 17:19:32 +0000,85
bpm,2021-12-02 17:19:34 +0000,86
bpm,2021-12-02 17:19:43 +0000,82
bpm,2021-12-02 17:19:44 +0000,82
bpm,2021-12-02 17:19:49 +0000,85
bpm,2021-12-02 17:19:58 +0000,85
bpm,2021-12-02 17:20:02 +0000,81
bpm,2021-12-02 17:20:08 +0000,88
bpm,2021-12-02 17:20:13 +0000,82
bpm,2021-12-02 17:20:18 +0000,87
bpm,2021-12-02 17:20:22 +0000,88
bpm,2021-12-02 17:20:27 +0000,86
bpm,2021-12-02 17:20:29 +0000,89
bpm,2021-12-02 17:20:35 +0000,98
bpm,2021-12-02 17:20:39 +0000,106
bpm,2021-12-02 17:20:44 +0000,110
bpm,2021-12-02 17:20:53 +0000,113
bpm,2021-12-02 17:20:58 +0000,118
bpm,2021-12-02 17:21:01 +0000,119
bpm,2021-12-02 17:21:07 +0000,116
bpm,2021-12-02 17:21:13 +0000,117
bpm,2021-12-02 17:21:16 +0000,116
bpm,2021-12-02 17:21:20 +0000,117
bpm,2021-12-02 17:21:24 +0000,119
bpm,2021-12-02 17:21:33 +0000,114
bpm,2021-12-02 17:21:36 +0000,115
bpm,2021-12-02 17:21:39 +0000,117
bpm,2021-12-02 17:21:46 +0000,114
bpm,2021-12-02 17:21:50 +0000,114
bpm,2021-12-02 17:21:57 +0000,113
bpm,2021-12-02 17:22:00 +0000,113
bpm,2021-12-02 17:22:04 +0000,112
bpm,2021-12-02 17:22:11 +0000,113
bpm,2021-12-02 17:22:18 +0000,113
bpm,2021-12-02 17:22:21 +0000,112
bpm,2021-12-02 17:22:28 +0000,115
bpm,2021-12-02 17:22:31 +0000,116
bpm,2021-12-02 17:22:34 +0000,117
bpm,2021-12-02 17:22:40 +0000,117
bpm,2021-12-02 17:22:44 +0000,117
bpm,2021-12-02 17:22:49 +0000,116
bpm,2021-12-02 17:22:58 +0000,115
bpm,2021-12-02 17:23:02 +0000,115
bpm,2021-12-02 17:23:04 +0000,115
bpm,2021-12-02 17:23:12 +0000,120
bpm,2021-12-02 17:23:14 +0000,119
bpm,2021-12-02 17:23:21 +0000,117
bpm,2021-12-02 17:23:25 +0000,118
bpm,2021-12-02 17:23:31 +0000,118
bpm,2021-12-02 17:23:38 +0000,117
bpm,2021-12-02 17:23:43 +0000,119
bpm,2021-12-02 17:23:47 +0000,120
bpm,2021-12-02 17:23:49 +0000,119
bpm,2021-12-02 17:23:58 +0000,123
bpm,2021-12-02 17:24:01 +0000,123
bpm,2021-12-02 17:24:05 +0000,121
bpm,2021-12-02 17:24:10 +0000,120
bpm,2021-12-02 17:24:14 +0000,119
bpm,2021-12-02 17:24:21 +0000,118
bpm,2021-12-02 17:24:25 +0000,118
bpm,2021-12-02 17:24:31 +0000,118
bpm,2021-12-02 17:24:34 +0000,116
bpm,2021-12-02 17:24:41 +0000,121
bpm,2021-12-02 17:24:48 +0000,119
bpm,2021-12-02 17:24:50 +0000,119
bpm,2021-12-02 17:24:58 +0000,120
bpm,2021-12-02 17:25:02 +0000,118
bpm,2021-12-02 17:25:06 +0000,117
bpm,2021-12-02 17:25:10 +0000,120
bpm,2021-12-02 17:25:16 +0000,118
bpm,2021-12-02 17:25:20 +0000,118
bpm,2021-12-02 17:25:26 +0000,119
bpm,2021-12-02 17:25:29 +0000,121
bpm,2021-12-02 17:25:37 +0000,115
bpm,2021-12-02 17:25:40 +0000,116
bpm,2021-12-02 17:25:48 +0000,124
bpm,2021-12-02 17:25:52 +0000,122
bpm,2021-12-02 17:25:54 +0000,122
bpm,2021-12-02 17:26:00 +0000,117
bpm,2021-12-02 17:26:04 +0000,117
bpm,2021-12-02 17:26:09 +0000,118
bpm,2021-12-02 17:26:14 +0000,118
bpm,2021-12-02 17:26:22 +0000,109
bpm,2021-12-02 17:26:24 +0000,109
bpm,2021-12-02 17:26:32 +0000,120
bpm,2021-12-02 17:26:35 +0000,124
bpm,2021-12-02 17:26:41 +0000,129
bpm,2021-12-02 17:26:44 +0000,130
bpm,2021-12-02 17:26:53 +0000,138
bpm,2021-12-02 17:26:58 +0000,140
bpm,2021-12-02 17:27:00 +0000,140
bpm,2021-12-02 17:27:05 +0000,141
bpm,2021-12-02 17:27:09 +0000,144
bpm,2021-12-02 17:27:17 +0000,141
bpm,2021-12-02 17:27:22 +0000,142
bpm,2021-12-02 17:27:26 +0000,138
bpm,2021-12-02 17:27:30 +0000,139
bpm,2021-12-02 17:27:38 +0000,140
bpm,2021-12-02 17:27:42 +0000,139
bpm,2021-12-02 17:27:47 +0000,139
bpm,2021-12-02 17:27:53 +0000,139
bpm,2021-12-02 17:27:54 +0000,140
bpm,2021-12-02 17:28:03 +0000,139
bpm,2021-12-02 17:28:08 +0000,138
bpm,2021-12-02 17:28:09 +0000,139
bpm,2021-12-02 17:28:16 +0000,144
bpm,2021-12-02 17:28:22 +0000,140
bpm,2021-12-02 17:28:28 +0000,140
bpm,2021-12-02 17:28:33 +0000,137
bpm,2021-12-02 17:28:34 +0000,137
bpm,2021-12-02 17:28:40 +0000,136
bpm,2021-12-02 17:28:44 +0000,138
bpm,2021-12-02 17:28:52 +0000,140
bpm,2021-12-02 17:28:54 +0000,140
bpm,2021-12-02 17:29:03 +0000,138
bpm,2021-12-02 17:29:05 +0000,139
bpm,2021-12-02 17:29:09 +0000,143
bpm,2021-12-02 17:29:18 +0000,142
bpm,2021-12-02 17:29:20 +0000,143
bpm,2021-12-02 17:29:28 +0000,139
bpm,2021-12-02 17:29:32 +0000,138
bpm,2021-12-02 17:29:37 +0000,140
bpm,2021-12-02 17:29:41 +0000,140
bpm,2021-12-02 17:29:45 +0000,141
bpm,2021-12-02 17:29:53 +0000,141
bpm,2021-12-02 17:29:54 +0000,141
bpm,2021-12-02 17:29:59 +0000,140
bpm,2021-12-02 17:30:06 +0000,141
bpm,2021-12-02 17:30:13 +0000,144
bpm,2021-12-02 17:30:15 +0000,144
bpm,2021-12-02 17:30:23 +0000,144
bpm,2021-12-02 17:30:25 +0000,144
bpm,2021-12-02 17:30:32 +0000,142
bpm,2021-12-02 17:30:44 +0000,141
bpm,2021-12-02 17:30:49 +0000,140
bpm,2021-12-02 17:30:58 +0000,141
bpm,2021-12-02 17:31:00 +0000,142
bpm,2021-12-02 17:31:04 +0000,144
bpm,2021-12-02 17:31:10 +0000,146
bpm,2021-12-02 17:31:18 +0000,145
bpm,2021-12-02 17:31:23 +0000,145
bpm,2021-12-02 17:31:25 +0000,144
bpm,2021-12-02 17:31:32 +0000,145
bpm,2021-12-02 17:31:34 +0000,145
bpm,2021-12-02 17:31:39 +0000,147
bpm,2021-12-02 17:31:44 +0000,149
bpm,2021-12-02 17:31:50 +0000,151
bpm,2021-12-02 17:31:58 +0000,152
bpm,2021-12-02 17:31:59 +0000,152
bpm,2021-12-02 17:32:08 +0000,156
bpm,2021-12-02 17:32:39 +0000,146
bpm,2021-12-02 17:32:48 +0000,156
bpm,2021-12-02 17:32:53 +0000,155
bpm,2021-12-02 17:32:54 +0000,155
bpm,2021-12-02 17:33:00 +0000,149
bpm,2021-12-02 17:33:06 +0000,148
bpm,2021-12-02 17:33:13 +0000,150
bpm,2021-12-02 17:33:15 +0000,151
bpm,2021-12-02 17:33:20 +0000,153
bpm,2021-12-02 17:33:28 +0000,154
bpm,2021-12-02 17:33:29 +0000,154
bpm,2021-12-02 17:33:38 +0000,153
bpm,2021-12-02 17:33:42 +0000,154
bpm,2021-12-02 17:33:48 +0000,156
bpm,2021-12-02 17:33:49 +0000,157
bpm,2021-12-02 17:33:57 +0000,156
bpm,2021-12-02 17:34:03 +0000,158
bpm,2021-12-02 17:34:06 +0000,159
bpm,2021-12-02 17:34:13 +0000,163
bpm,2021-12-02 17:34:18 +0000,163
bpm,2021-12-02 17:34:20 +0000,162
bpm,2021-12-02 17:34:24 +0000,161
bpm,2021-12-02 17:34:29 +0000,161
bpm,2021-12-02 17:34:38 +0000,161
bpm,2021-12-02 17:34:42 +0000,162
bpm,2021-12-02 17:34:44 +0000,163
bpm,2021-12-02 17:34:49 +0000,162
bpm,2021-12-02 17:34:57 +0000,162
bpm,2021-12-02 17:35:03 +0000,162
bpm,2021-12-02 17:35:04 +0000,162
bpm,2021-12-02 17:35:10 +0000,163
bpm,2021-12-02 17:35:18 +0000,163
bpm,2021-12-02 17:35:20 +0000,162
bpm,2021-12-02 17:35:24 +0000,163
bpm,2021-12-02 17:35:32 +0000,163
bpm,2021-12-02 17:35:34 +0000,163
bpm,2021-12-02 17:35:40 +0000,164
bpm,2021-12-02 17:35:45 +0000,164
bpm,2021-12-02 17:35:53 +0000,165
bpm,2021-12-02 17:35:55 +0000,165
bpm,2021-12-02 17:35:59 +0000,165
bpm,2021-12-02 17:36:14 +0000,165
bpm,2021-12-02 17:36:22 +0000,164
bpm,2021-12-02 17:36:28 +0000,164
bpm,2021-12-02 17:36:29 +0000,164
bpm,2021-12-02 17:36:34 +0000,164
bpm,2021-12-02 17:36:39 +0000,164
bpm,2021-12-02 17:36:45 +0000,163
bpm,2021-12-02 17:36:50 +0000,164
bpm,2021-12-02 17:36:54 +0000,164
bpm,2021-12-02 17:37:01 +0000,164
bpm,2021-12-02 17:37:07 +0000,164
bpm,2021-12-02 17:37:13 +0000,163
bpm,2021-12-02 17:37:15 +0000,163
bpm,2021-12-02 17:37:23 +0000,160
bpm,2021-12-02 17:37:27 +0000,159
bpm,2021-12-02 17:37:29 +0000,157
bpm,2021-12-02 17:37:34 +0000,154
bpm,2021-12-02 17:37:42 +0000,151
bpm,2021-12-02 17:37:44 +0000,149
bpm,2021-12-02 17:37:53 +0000,141
bpm,2021-12-02 17:37:58 +0000,135
bpm,2021-12-02 17:38:02 +0000,136
bpm,2021-12-02 17:38:08 +0000,130
bpm,2021-12-02 17:38:09 +0000,130
bpm,2021-12-02 17:38:18 +0000,128
bpm,2021-12-02 17:38:23 +0000,128
bpm,2021-12-02 17:38:26 +0000,126
bpm,2021-12-02 17:38:29 +0000,125
bpm,2021-12-02 17:38:34 +0000,125
bpm,2021-12-02 17:38:39 +0000,123
